"x","y","first_image","second_image","rad","delay1","delay2","delay3","delay4","delay5"
792,384,"Scene1_CON.png","Scene1_SEM.png",43.5,0,1000,2000,3000,4000
741,384,"Scene1_CON.png","Scene1_SEM.png",43.5,0,1000,2000,3000,4000
792,333,"Scene1_CON.png","Scene1_SEM.png",43.5,0,1000,2000,3000,4000
843,384,"Scene1_CON.png","Scene1_SEM.png",43.5,0,1000,2000,3000,4000
843,333,"Scene1_CON.png","Scene1_SEM.png",43.5,0,1000,2000,3000,4000
741,333,"Scene1_CON.png","Scene1_SEM.png",43.5,0,1000,2000,3000,4000
894,537,"Scene2_CON.png","Scene2_SEM.png",43.5,0,1000,2000,3000,4000
945,537,"Scene2_CON.png","Scene2_SEM.png",43.5,0,1000,2000,3000,4000
996,537,"Scene2_CON.png","Scene2_SEM.png",43.5,0,1000,2000,3000,4000
996,486,"Scene2_CON.png","Scene2_SEM.png",43.5,0,1000,2000,3000,4000
945,486,"Scene2_CON.png","Scene2_SEM.png",43.5,0,1000,2000,3000,4000
894,435,"Scene2_CON.png","Scene2_SEM.png",43.5,0,1000,2000,3000,4000
894,486,"Scene2_CON.png","Scene2_SEM.png",43.5,0,1000,2000,3000,4000
843,486,"Scene2_CON.png","Scene2_SEM.png",43.5,0,1000,2000,3000,4000
435,384,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
435,333,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
486,333,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
537,333,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
588,333,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
639,333,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
639,384,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
588,384,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
588,435,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
537,435,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
486,384,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
537,384,"Scene3_CON.png","Scene3_SEM.png",43.5,0,1000,2000,3000,4000
435,78,"Scene4_CON.png","Scene4_SEM.png",43.5,0,1000,2000,3000,4000
384,78,"Scene4_CON.png","Scene4_SEM.png",43.5,0,1000,2000,3000,4000
435,27,"Scene4_CON.png","Scene4_SEM.png",43.5,0,1000,2000,3000,4000
486,27,"Scene4_CON.png","Scene4_SEM.png",43.5,0,1000,2000,3000,4000
486,78,"Scene4_CON.png","Scene4_SEM.png",43.5,0,1000,2000,3000,4000
537,78,"Scene4_CON.png","Scene4_SEM.png",43.5,0,1000,2000,3000,4000
588,78,"Scene4_CON.png","Scene4_SEM.png",43.5,0,1000,2000,3000,4000
231,435,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
180,486,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
129,486,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
78,486,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
78,435,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
78,384,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
129,333,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
180,333,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
231,384,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
180,384,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
129,384,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
129,435,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
180,435,"Scene5_CON.png","Scene5_SEM.png",43.5,0,1000,2000,3000,4000
537,486,"Scene6_CON.png","Scene6_SEM.png",43.5,0,1000,2000,3000,4000
588,486,"Scene6_CON.png","Scene6_SEM.png",43.5,0,1000,2000,3000,4000
588,435,"Scene6_CON.png","Scene6_SEM.png",43.5,0,1000,2000,3000,4000
537,435,"Scene6_CON.png","Scene6_SEM.png",43.5,0,1000,2000,3000,4000
741,384,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
792,384,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
843,384,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
843,333,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
894,384,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
894,435,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
945,435,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
996,435,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
843,435,"Scene7_CON.png","Scene7_SEM.png",43.5,0,1000,2000,3000,4000
333,384,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
384,384,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
435,384,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
486,384,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
537,384,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
588,384,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
639,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
690,384,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
639,384,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
690,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
741,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
792,486,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
792,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
843,537,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
741,486,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
690,486,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
639,486,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
588,486,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
588,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
537,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
486,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
435,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
384,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
333,435,"Scene8_CON.png","Scene8_SEM.png",43.5,0,1000,2000,3000,4000
792,129,"Scene9_CON.png","Scene9_SEM.png",43.5,0,1000,2000,3000,4000
843,129,"Scene9_CON.png","Scene9_SEM.png",43.5,0,1000,2000,3000,4000
894,78,"Scene9_CON.png","Scene9_SEM.png",43.5,0,1000,2000,3000,4000
843,27,"Scene9_CON.png","Scene9_SEM.png",43.5,0,1000,2000,3000,4000
792,78,"Scene9_CON.png","Scene9_SEM.png",43.5,0,1000,2000,3000,4000
843,78,"Scene9_CON.png","Scene9_SEM.png",43.5,0,1000,2000,3000,4000
231,333,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
231,282,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
231,231,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
282,231,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
333,231,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
333,282,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
282,282,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
282,333,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
333,333,"Scene10_CON.png","Scene10_SEM.png",43.5,0,1000,2000,3000,4000
333,588,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
384,588,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
435,588,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
435,639,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
486,690,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
435,690,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
384,690,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
333,741,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
282,690,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
333,690,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
333,639,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
384,639,"Scene11_CON.png","Scene11_SEM.png",43.5,0,1000,2000,3000,4000
486,537,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
486,486,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
537,486,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
537,435,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
588,384,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
537,537,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
588,486,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
639,537,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
639,588,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
588,537,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
588,588,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
537,639,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
537,588,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
486,588,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
435,588,"Scene12_CON.png","Scene12_SEM.png",43.5,0,1000,2000,3000,4000
129,486,"Scene13_CON.png","Scene13_SEM.png",43.5,1000,2000,3000,4000,0
129,435,"Scene13_CON.png","Scene13_SEM.png",43.5,1000,2000,3000,4000,0
129,384,"Scene13_CON.png","Scene13_SEM.png",43.5,1000,2000,3000,4000,0
384,435,"Scene14_CON.png","Scene14_SEM.png",43.5,1000,2000,3000,4000,0
384,384,"Scene14_CON.png","Scene14_SEM.png",43.5,1000,2000,3000,4000,0
384,333,"Scene14_CON.png","Scene14_SEM.png",43.5,1000,2000,3000,4000,0
384,282,"Scene14_CON.png","Scene14_SEM.png",43.5,1000,2000,3000,4000,0
333,282,"Scene14_CON.png","Scene14_SEM.png",43.5,1000,2000,3000,4000,0
333,333,"Scene14_CON.png","Scene14_SEM.png",43.5,1000,2000,3000,4000,0
333,384,"Scene14_CON.png","Scene14_SEM.png",43.5,1000,2000,3000,4000,0
690,333,"Scene15_CON.png","Scene15_SEM.png",43.5,1000,2000,3000,4000,0
690,282,"Scene15_CON.png","Scene15_SEM.png",43.5,1000,2000,3000,4000,0
690,231,"Scene15_CON.png","Scene15_SEM.png",43.5,1000,2000,3000,4000,0
435,537,"Scene16_CON.png","Scene16_SEM.png",43.5,1000,2000,3000,4000,0
435,486,"Scene16_CON.png","Scene16_SEM.png",43.5,1000,2000,3000,4000,0
639,435,"Scene17_CON.png","Scene17_SEM.png",43.5,1000,2000,3000,4000,0
690,435,"Scene17_CON.png","Scene17_SEM.png",43.5,1000,2000,3000,4000,0
741,435,"Scene17_CON.png","Scene17_SEM.png",43.5,1000,2000,3000,4000,0
690,486,"Scene17_CON.png","Scene17_SEM.png",43.5,1000,2000,3000,4000,0
741,486,"Scene17_CON.png","Scene17_SEM.png",43.5,1000,2000,3000,4000,0
639,486,"Scene17_CON.png","Scene17_SEM.png",43.5,1000,2000,3000,4000,0
231,384,"Scene18_CON.png","Scene18_SEM.png",43.5,1000,2000,3000,4000,0
282,384,"Scene18_CON.png","Scene18_SEM.png",43.5,1000,2000,3000,4000,0
333,384,"Scene18_CON.png","Scene18_SEM.png",43.5,1000,2000,3000,4000,0
384,384,"Scene18_CON.png","Scene18_SEM.png",43.5,1000,2000,3000,4000,0
435,435,"Scene18_CON.png","Scene18_SEM.png",43.5,1000,2000,3000,4000,0
384,435,"Scene18_CON.png","Scene18_SEM.png",43.5,1000,2000,3000,4000,0
333,435,"Scene18_CON.png","Scene18_SEM.png",43.5,1000,2000,3000,4000,0
282,435,"Scene18_CON.png","Scene18_SEM.png",43.5,1000,2000,3000,4000,0
588,588,"Scene19_CON.png","Scene19_SEM.png",43.5,1000,2000,3000,4000,0
639,588,"Scene19_CON.png","Scene19_SEM.png",43.5,1000,2000,3000,4000,0
690,639,"Scene19_CON.png","Scene19_SEM.png",43.5,1000,2000,3000,4000,0
384,537,"Scene20_CON.png","Scene20_SEM.png",43.5,1000,2000,3000,4000,0
435,537,"Scene20_CON.png","Scene20_SEM.png",43.5,1000,2000,3000,4000,0
333,537,"Scene20_CON.png","Scene20_SEM.png",43.5,1000,2000,3000,4000,0
792,588,"Scene21_CON.png","Scene21_SEM.png",43.5,1000,2000,3000,4000,0
843,588,"Scene21_CON.png","Scene21_SEM.png",43.5,1000,2000,3000,4000,0
792,537,"Scene21_CON.png","Scene21_SEM.png",43.5,1000,2000,3000,4000,0
843,537,"Scene21_CON.png","Scene21_SEM.png",43.5,1000,2000,3000,4000,0
588,486,"Scene22_CON.png","Scene22_SEM.png",43.5,1000,2000,3000,4000,0
639,486,"Scene22_CON.png","Scene22_SEM.png",43.5,1000,2000,3000,4000,0
588,435,"Scene22_CON.png","Scene22_SEM.png",43.5,1000,2000,3000,4000,0
639,435,"Scene22_CON.png","Scene22_SEM.png",43.5,1000,2000,3000,4000,0
639,384,"Scene22_CON.png","Scene22_SEM.png",43.5,1000,2000,3000,4000,0
180,690,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
231,690,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
282,690,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
333,690,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
384,639,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
384,588,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
333,588,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
282,588,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
231,639,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
180,639,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
282,639,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
333,639,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
231,588,"Scene23_CON.png","Scene23_SEM.png",43.5,1000,2000,3000,4000,0
282,537,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
333,537,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
384,537,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
435,537,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
486,537,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
486,588,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
486,639,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
486,690,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
435,690,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
384,690,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
333,690,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
282,690,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
282,639,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
282,588,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
333,588,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
384,588,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
435,588,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
435,639,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
384,639,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
333,639,"Scene24_CON.png","Scene24_SEM.png",43.5,1000,2000,3000,4000,0
843,282,"Scene25_CON.png","Scene25_SEM.png",43.5,2000,3000,4000,0,1000
894,333,"Scene25_CON.png","Scene25_SEM.png",43.5,2000,3000,4000,0,1000
945,333,"Scene25_CON.png","Scene25_SEM.png",43.5,2000,3000,4000,0,1000
945,282,"Scene25_CON.png","Scene25_SEM.png",43.5,2000,3000,4000,0,1000
894,282,"Scene25_CON.png","Scene25_SEM.png",43.5,2000,3000,4000,0,1000
