"x","y","first_image","second_image","rad","delay1","delay2","delay3","delay4","delay5"
894,231,"Scene25_CON.png","Scene25_SEM.png",43.5,2000,3000,4000,0,1000
843,282,"Scene26_CON.png","Scene26_SEM.png",43.5,2000,3000,4000,0,1000
894,231,"Scene26_CON.png","Scene26_SEM.png",43.5,2000,3000,4000,0,1000
945,282,"Scene26_CON.png","Scene26_SEM.png",43.5,2000,3000,4000,0,1000
894,282,"Scene26_CON.png","Scene26_SEM.png",43.5,2000,3000,4000,0,1000
537,537,"Scene27_CON.png","Scene27_SEM.png",43.5,2000,3000,4000,0,1000
486,537,"Scene27_CON.png","Scene27_SEM.png",43.5,2000,3000,4000,0,1000
435,486,"Scene27_CON.png","Scene27_SEM.png",43.5,2000,3000,4000,0,1000
486,486,"Scene27_CON.png","Scene27_SEM.png",43.5,2000,3000,4000,0,1000
180,435,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
231,384,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
180,384,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
231,435,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
282,435,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
282,384,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
333,384,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
333,435,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
384,435,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
435,435,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
486,435,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
537,435,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
384,384,"Scene28_CON.png","Scene28_SEM.png",43.5,2000,3000,4000,0,1000
129,741,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
129,690,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
129,639,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
129,588,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
180,588,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
231,588,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
282,537,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
282,588,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
231,537,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
180,537,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
180,486,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
231,486,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
231,435,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
180,435,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
180,384,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
231,384,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
282,333,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
282,384,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
282,435,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
333,435,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
333,384,"Scene29_CON.png","Scene29_SEM.png",43.5,2000,3000,4000,0,1000
78,282,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
27,588,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
27,639,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
78,690,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
27,741,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
27,282,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
78,231,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
27,180,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
78,129,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
27,129,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
78,78,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
129,78,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
129,129,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
180,180,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
180,129,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
129,180,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
78,180,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
129,282,"Scene30_CON.png","Scene30_SEM.png",43.5,2000,3000,4000,0,1000
486,231,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
537,231,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
588,231,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
639,231,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
639,282,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
690,282,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
690,333,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
639,333,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
588,282,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
537,282,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
486,282,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
537,333,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
588,333,"Scene31_CON.png","Scene31_SEM.png",43.5,2000,3000,4000,0,1000
129,333,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
180,333,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
231,333,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
282,333,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
282,282,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
231,231,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
180,231,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
129,282,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
180,282,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
231,282,"Scene32_CON.png","Scene32_SEM.png",43.5,2000,3000,4000,0,1000
639,486,"Scene33_CON.png","Scene33_SEM.png",43.5,2000,3000,4000,0,1000
690,486,"Scene33_CON.png","Scene33_SEM.png",43.5,2000,3000,4000,0,1000
741,537,"Scene33_CON.png","Scene33_SEM.png",43.5,2000,3000,4000,0,1000
690,537,"Scene33_CON.png","Scene33_SEM.png",43.5,2000,3000,4000,0,1000
690,537,"Scene34_CON.png","Scene34_SEM.png",43.5,2000,3000,4000,0,1000
741,537,"Scene34_CON.png","Scene34_SEM.png",43.5,2000,3000,4000,0,1000
792,588,"Scene34_CON.png","Scene34_SEM.png",43.5,2000,3000,4000,0,1000
741,588,"Scene34_CON.png","Scene34_SEM.png",43.5,2000,3000,4000,0,1000
690,588,"Scene34_CON.png","Scene34_SEM.png",43.5,2000,3000,4000,0,1000
27,384,"Scene35_CON.png","Scene35_SEM.png",43.5,2000,3000,4000,0,1000
78,384,"Scene35_CON.png","Scene35_SEM.png",43.5,2000,3000,4000,0,1000
588,333,"Scene36_CON.png","Scene36_SEM.png",43.5,2000,3000,4000,0,1000
639,282,"Scene36_CON.png","Scene36_SEM.png",43.5,2000,3000,4000,0,1000
639,333,"Scene36_CON.png","Scene36_SEM.png",43.5,2000,3000,4000,0,1000
129,588,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
180,588,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
231,537,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
282,486,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
231,486,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
180,435,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
129,486,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
78,537,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
129,537,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
180,537,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
180,486,"Scene37_CON.png","Scene37_SEM.png",43.5,3000,4000,0,1000,2000
741,588,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
792,537,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
843,537,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
894,537,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
945,537,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
894,486,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
945,588,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
996,588,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
945,639,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
894,639,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
843,639,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
792,639,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
792,588,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
843,588,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
894,588,"Scene38_CON.png","Scene38_SEM.png",43.5,3000,4000,0,1000,2000
282,690,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
333,690,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
384,690,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
384,639,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
384,588,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
333,588,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
333,537,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
282,486,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
282,537,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
231,537,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
231,588,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
282,639,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
231,639,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
333,639,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
282,588,"Scene39_CON.png","Scene39_SEM.png",43.5,3000,4000,0,1000,2000
231,537,"Scene40_CON.png","Scene40_SEM.png",43.5,3000,4000,0,1000,2000
282,537,"Scene40_CON.png","Scene40_SEM.png",43.5,3000,4000,0,1000,2000
180,486,"Scene40_CON.png","Scene40_SEM.png",43.5,3000,4000,0,1000,2000
231,486,"Scene40_CON.png","Scene40_SEM.png",43.5,3000,4000,0,1000,2000
231,435,"Scene40_CON.png","Scene40_SEM.png",43.5,3000,4000,0,1000,2000
282,639,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
333,588,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
384,639,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
435,639,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
486,690,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
537,690,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
435,690,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
333,639,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
282,690,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
333,690,"Scene41_CON.png","Scene41_SEM.png",43.5,3000,4000,0,1000,2000
537,333,"Scene42_CON.png","Scene42_SEM.png",43.5,3000,4000,0,1000,2000
588,333,"Scene42_CON.png","Scene42_SEM.png",43.5,3000,4000,0,1000,2000
282,639,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
282,588,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
333,588,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
384,588,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
384,537,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
435,486,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
486,537,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
537,537,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
588,537,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
435,537,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
435,588,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
486,588,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
537,588,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
486,639,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
486,690,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
435,741,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
384,741,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
333,741,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
282,690,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
333,690,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
333,639,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
384,639,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
384,690,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
435,690,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
435,639,"Scene43_CON.png","Scene43_SEM.png",43.5,3000,4000,0,1000,2000
486,435,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
537,486,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
537,435,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
588,384,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
639,384,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
690,384,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
741,384,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
690,435,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
690,486,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
690,537,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
639,537,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
588,537,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
588,486,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
639,486,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
639,435,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
588,435,"Scene44_CON.png","Scene44_SEM.png",43.5,3000,4000,0,1000,2000
129,690,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
180,690,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
231,639,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
282,639,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
333,639,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
333,588,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
282,537,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
282,486,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
231,486,"Scene45_CON.png","Scene45_SEM.png",43.5,3000,4000,0,1000,2000
