RootScene,MorphScene,Patch,Meaning,Saliency,Attention,Weighted_Meaning,Weighted_Saliency,MeaningSaliencyDiff,Patch_X,Patch_Y,type
target_AtticStorage.png,target_AtticStorage_HighMean.png,40,1.249,0.987,2.168,1.197,1.040,0.262,299.500,299.000,HighMean
target_AtticStorage.png,target_AtticStorage_HighSal.png,32,0.854,1.390,0.623,0.961,1.283,-0.536,639.500,214.000,HighSal
target_acquarium.png,target_acquarium_HighMean.png,30,1.148,0.536,1.089,1.025,0.658,0.612,469.500,214.000,HighMean
target_acquarium.png,target_acquarium_HighSal.png,45,1.396,1.990,0.715,1.515,1.871,-0.593,724.500,299.000,HighSal
target_airport.png,target_airport_HighMean.png,78,1.896,0.846,0.938,1.686,1.056,1.050,469.500,554.000,HighMean
target_airport.png,target_airport_HighSal.png,62,0.213,1.807,1.139,0.532,1.488,-1.594,129.500,469.000,HighSal
target_amusementpark.png,target_amusementpark_HighMean.png,52,1.458,1.313,0.992,1.429,1.342,0.145,299.500,384.000,HighMean
target_amusementpark.png,target_amusementpark_HighSal.png,70,0.818,1.998,0.610,1.054,1.762,-1.179,809.500,469.000,HighSal
target_artstudio.png,target_artstudio_HighMean.png,57,1.253,0.405,0.207,1.084,0.575,0.848,724.500,384.000,HighMean
target_artstudio.png,target_artstudio_HighSal.png,64,1.102,1.752,0.360,1.232,1.622,-0.649,299.500,469.000,HighSal
target_atticRoom.png,target_atticRoom_HighMean.png,64,1.157,0.678,1.295,1.061,0.774,0.479,299.500,469.000,HighMean
target_atticRoom.png,target_atticRoom_HighSal.png,70,0.868,1.654,0.896,1.025,1.497,-0.787,809.500,469.000,HighSal
target_backyard.png,target_backyard_HighMean.png,51,1.263,1.058,2.110,1.222,1.099,0.205,214.500,384.000,HighMean
target_backyard.png,target_backyard_HighSal.png,40,1.250,1.705,1.528,1.341,1.614,-0.455,299.500,299.000,HighSal
target_bakery.png,target_bakery_HighMean.png,57,1.588,1.350,1.369,1.540,1.397,0.238,724.500,384.000,HighMean
target_bakery.png,target_bakery_HighSal.png,81,0.934,1.362,1.127,1.019,1.276,-0.428,724.500,554.000,HighSal
target_barn.png,target_barn_HighMean.png,63,1.159,0.359,0.432,0.999,0.519,0.799,214.500,469.000,HighMean
target_barn.png,target_barn_HighSal.png,45,0.881,2.163,1.320,1.138,1.907,-1.282,724.500,299.000,HighSal
target_bathroom.png,target_bathroom_HighMean.png,78,1.335,0.117,0.394,1.091,0.360,1.218,469.500,554.000,HighMean
target_bathroom.png,target_bathroom_HighSal.png,63,0.603,1.595,0.329,0.802,1.397,-0.992,214.500,469.000,HighSal
target_beach.png,target_beach_HighMean.png,64,1.631,1.224,1.775,1.549,1.305,0.407,299.500,469.000,HighMean
target_beach.png,target_beach_HighSal.png,45,1.229,2.026,0.221,1.388,1.866,-0.796,724.500,299.000,HighSal
target_bedroom.png,target_bedroom_HighMean.png,45,1.191,0.813,0.665,1.116,0.889,0.378,724.500,299.000,HighMean
target_bedroom.png,target_bedroom_HighSal.png,63,0.574,1.341,0.542,0.728,1.187,-0.766,214.500,469.000,HighSal
target_buffet.png,target_buffet_HighMean.png,30,1.266,0.425,0.515,1.098,0.593,0.841,469.500,214.000,HighMean
target_buffet.png,target_buffet_HighSal.png,81,0.744,1.620,0.943,0.919,1.445,-0.875,724.500,554.000,HighSal
target_busstop.png,target_busstop_HighMean.png,57,1.787,0.933,0.628,1.616,1.104,0.854,724.500,384.000,HighMean
target_busstop.png,target_busstop_HighSal.png,32,0.856,2.664,-0.097,1.218,2.303,-1.809,639.500,214.000,HighSal
target_campsite.png,target_campsite_HighMean.png,52,1.171,0.861,0.906,1.109,0.923,0.310,299.500,384.000,HighMean
target_campsite.png,target_campsite_HighSal.png,80,1.107,2.064,1.088,1.298,1.872,-0.957,639.500,554.000,HighSal
target_canal.png,target_canal_HighMean.png,30,1.345,0.780,0.903,1.232,0.893,0.564,469.500,214.000,HighMean
target_canal.png,target_canal_HighSal.png,39,1.026,1.604,0.803,1.141,1.488,-0.578,214.500,299.000,HighSal
target_canyon.png,target_canyon_HighMean.png,31,1.498,0.353,1.408,1.269,0.582,1.145,554.500,214.000,HighMean
target_canyon.png,target_canyon_HighSal.png,39,0.509,1.356,-0.129,0.678,1.186,-0.846,214.500,299.000,HighSal
target_cemetery.png,target_cemetery_HighMean.png,52,1.444,1.182,0.699,1.392,1.234,0.263,299.500,384.000,HighMean
target_cemetery.png,target_cemetery_HighSal.png,31,1.015,1.748,0.561,1.161,1.602,-0.733,554.500,214.000,HighSal
target_church.png,target_church_HighMean.png,78,1.758,0.969,2.734,1.600,1.127,0.788,469.500,554.000,HighMean
target_church.png,target_church_HighSal.png,29,0.451,1.455,-0.086,0.652,1.254,-1.004,384.500,214.000,HighSal
target_city.png,target_city_HighMean.png,64,1.383,1.050,0.977,1.316,1.116,0.333,299.500,469.000,HighMean
target_city.png,target_city_HighSal.png,45,0.950,1.729,0.454,1.106,1.573,-0.778,724.500,299.000,HighSal
target_classroom.png,target_classroom_HighMean.png,30,1.091,0.695,1.352,1.012,0.774,0.397,469.500,214.000,HighMean
target_classroom.png,target_classroom_HighSal.png,69,1.185,1.857,1.079,1.320,1.722,-0.671,724.500,469.000,HighSal
target_closet.png,target_closet_HighMean.png,57,1.143,0.364,0.963,0.987,0.520,0.779,724.500,384.000,HighMean
target_closet.png,target_closet_HighSal.png,52,0.812,1.629,-0.035,0.976,1.466,-0.817,299.500,384.000,HighSal
target_clothingstore.png,target_clothingstore_HighMean.png,52,1.277,0.502,0.437,1.122,0.657,0.775,299.500,384.000,HighMean
target_clothingstore.png,target_clothingstore_HighSal.png,80,0.394,1.415,0.542,0.599,1.211,-1.020,639.500,554.000,HighSal
target_coffeeshop.png,target_coffeeshop_HighMean.png,31,1.530,0.652,1.460,1.354,0.828,0.878,554.500,214.000,HighMean
target_coffeeshop.png,target_coffeeshop_HighSal.png,29,0.881,1.484,0.120,1.002,1.364,-0.603,384.500,214.000,HighSal
target_constructionsite.png,target_constructionsite_HighMean.png,30,1.442,0.836,1.332,1.320,0.957,0.606,469.500,214.000,HighMean
target_constructionsite.png,target_constructionsite_HighSal.png,82,0.337,1.451,0.184,0.560,1.228,-1.114,809.500,554.000,HighSal
target_courtroom.png,target_courtroom_HighMean.png,31,1.576,0.443,2.037,1.349,0.670,1.132,554.500,214.000,HighMean
target_courtroom.png,target_courtroom_HighSal.png,58,0.449,1.087,-0.151,0.577,0.959,-0.638,809.500,384.000,HighSal
target_deli.png,target_deli_HighMean.png,78,1.266,0.776,0.924,1.168,0.874,0.491,469.500,554.000,HighMean
target_deli.png,target_deli_HighSal.png,34,0.576,1.259,0.642,0.713,1.122,-0.682,809.500,214.000,HighSal
target_dentistoffice.png,target_dentistoffice_HighMean.png,78,1.327,1.049,0.752,1.272,1.105,0.278,469.500,554.000,HighMean
target_dentistoffice.png,target_dentistoffice_HighSal.png,30,0.977,1.616,0.804,1.105,1.488,-0.639,469.500,214.000,HighSal
target_desert.png,target_desert_HighMean.png,79,1.428,1.205,1.271,1.383,1.250,0.222,554.500,554.000,HighMean
target_desert.png,target_desert_HighSal.png,81,1.083,1.430,0.209,1.153,1.361,-0.347,724.500,554.000,HighSal
target_diner.png,target_diner_HighMean.png,52,1.294,0.665,0.761,1.168,0.791,0.629,299.500,384.000,HighMean
target_diner.png,target_diner_HighSal.png,32,1.133,1.165,0.834,1.140,1.159,-0.032,639.500,214.000,HighSal
target_dock.png,target_dock_HighMean.png,45,1.415,0.845,1.084,1.301,0.959,0.570,724.500,299.000,HighMean
target_dock.png,target_dock_HighSal.png,51,0.913,1.247,0.836,0.980,1.180,-0.334,214.500,384.000,HighSal
target_driveway.png,target_driveway_HighMean.png,28,1.434,1.042,0.228,1.356,1.121,0.392,299.500,214.000,HighMean
target_driveway.png,target_driveway_HighSal.png,46,1.121,1.677,0.334,1.232,1.566,-0.557,809.500,299.000,HighSal
target_field.png,target_field_HighMean.png,57,1.376,1.335,1.239,1.368,1.343,0.041,724.500,384.000,HighMean
target_field.png,target_field_HighSal.png,64,1.337,2.223,0.750,1.515,2.046,-0.886,299.500,469.000,HighSal
target_fireworks.png,target_fireworks_HighMean.png,57,1.606,0.734,0.362,1.431,0.908,0.872,724.500,384.000,HighMean
target_fireworks.png,target_fireworks_HighSal.png,51,0.936,2.212,0.222,1.191,1.957,-1.276,214.500,384.000,HighSal
target_fishingvillage.png,target_fishingvillage_HighMean.png,45,1.287,1.033,1.059,1.236,1.084,0.254,724.500,299.000,HighMean
target_fishingvillage.png,target_fishingvillage_HighSal.png,69,0.866,1.474,0.997,0.988,1.352,-0.608,724.500,469.000,HighSal
target_forrest.png,target_forrest_HighMean.png,45,1.156,0.549,0.266,1.035,0.670,0.607,724.500,299.000,HighMean
target_forrest.png,target_forrest_HighSal.png,75,0.527,2.602,1.653,0.942,2.187,-2.075,214.500,554.000,HighSal
target_garage.png,target_garage_HighMean.png,52,1.284,0.566,1.719,1.141,0.710,0.718,299.500,384.000,HighMean
target_garage.png,target_garage_HighSal.png,75,0.261,1.787,-0.064,0.566,1.482,-1.526,214.500,554.000,HighSal
target_garden.png,target_garden_HighMean.png,45,1.115,0.970,0.040,1.086,0.999,0.146,724.500,299.000,HighMean
target_garden.png,target_garden_HighSal.png,76,0.837,1.711,0.176,1.012,1.536,-0.874,299.500,554.000,HighSal
target_grassland.png,target_grassland_HighMean.png,52,1.273,0.984,0.915,1.215,1.042,0.289,299.500,384.000,HighMean
target_grassland.png,target_grassland_HighSal.png,28,0.658,1.510,0.170,0.829,1.340,-0.852,299.500,214.000,HighSal
target_hairsalon.png,target_hairsalon_HighMean.png,31,1.092,1.149,1.010,1.104,1.138,-0.056,554.500,214.000,HighMean
target_hairsalon.png,target_hairsalon_HighSal.png,58,0.974,1.491,0.565,1.077,1.388,-0.518,809.500,384.000,HighSal
target_hardwarestore.png,target_hardwarestore_HighMean.png,57,1.280,0.813,1.126,1.186,0.906,0.467,724.500,384.000,HighMean
target_hardwarestore.png,target_hardwarestore_HighSal.png,46,0.585,1.198,0.860,0.708,1.075,-0.613,809.500,299.000,HighSal
target_heliport.png,target_heliport_HighMean.png,31,1.814,1.178,0.741,1.686,1.305,0.636,554.500,214.000,HighMean
target_heliport.png,target_heliport_HighSal.png,57,1.171,1.859,1.869,1.308,1.721,-0.688,724.500,384.000,HighSal
target_highway.png,target_highway_HighMean.png,79,1.401,1.050,1.618,1.331,1.120,0.351,554.500,554.000,HighMean
target_highway.png,target_highway_HighSal.png,52,1.085,1.396,0.303,1.147,1.334,-0.311,299.500,384.000,HighSal
target_hospital.png,target_hospital_HighMean.png,69,1.251,1.276,1.137,1.256,1.271,-0.026,724.500,469.000,HighMean
target_hospital.png,target_hospital_HighSal.png,82,0.783,1.285,0.869,0.883,1.185,-0.502,809.500,554.000,HighSal
target_laundryroom.png,target_laundryroom_HighMean.png,30,1.199,0.292,0.457,1.018,0.473,0.908,469.500,214.000,HighMean
target_laundryroom.png,target_laundryroom_HighSal.png,78,0.818,1.715,0.592,0.997,1.535,-0.897,469.500,554.000,HighSal
target_library.png,target_library_HighMean.png,77,1.278,0.683,0.124,1.159,0.802,0.596,384.500,554.000,HighMean
target_library.png,target_library_HighSal.png,52,1.241,2.136,1.186,1.420,1.957,-0.895,299.500,384.000,HighSal
target_marsh.png,target_marsh_HighMean.png,45,1.381,1.169,0.926,1.339,1.211,0.212,724.500,299.000,HighMean
target_marsh.png,target_marsh_HighSal.png,27,0.309,1.962,0.460,0.639,1.631,-1.653,214.500,214.000,HighSal
target_mediaroom.png,target_mediaroom_HighMean.png,57,1.538,1.072,1.876,1.445,1.165,0.467,724.500,384.000,HighMean
target_mediaroom.png,target_mediaroom_HighSal.png,46,1.120,1.944,1.470,1.285,1.780,-0.824,809.500,299.000,HighSal
target_mountain.png,target_mountain_HighMean.png,40,1.477,1.339,1.474,1.449,1.366,0.138,299.500,299.000,HighMean
target_mountain.png,target_mountain_HighSal.png,82,0.699,1.329,0.597,0.825,1.203,-0.631,809.500,554.000,HighSal
target_nursery.png,target_nursery_HighMean.png,45,1.348,1.511,2.104,1.381,1.478,-0.162,724.500,299.000,HighMean
target_nursery.png,target_nursery_HighSal.png,81,0.987,1.937,0.800,1.177,1.747,-0.949,724.500,554.000,HighSal
target_park.png,target_park_HighMean.png,40,1.363,1.205,0.802,1.332,1.236,0.159,299.500,299.000,HighMean
target_park.png,target_park_HighSal.png,58,0.548,1.362,0.665,0.711,1.200,-0.814,809.500,384.000,HighSal
target_parkinglot.png,target_parkinglot_HighMean.png,69,1.626,1.434,1.416,1.588,1.473,0.192,724.500,469.000,HighMean
target_parkinglot.png,target_parkinglot_HighSal.png,76,1.419,1.991,1.308,1.533,1.877,-0.572,299.500,554.000,HighSal
target_patio.png,target_patio_HighMean.png,40,1.039,0.764,0.365,0.984,0.819,0.275,299.500,299.000,HighMean
target_patio.png,target_patio_HighSal.png,70,0.558,1.338,1.142,0.714,1.182,-0.780,809.500,469.000,HighSal
target_playground.png,target_playground_HighMean.png,52,1.262,1.431,2.016,1.296,1.397,-0.169,299.500,384.000,HighMean
target_playground.png,target_playground_HighSal.png,80,0.966,1.665,0.099,1.106,1.525,-0.700,639.500,554.000,HighSal
target_porch.png,target_porch_HighMean.png,79,1.313,0.742,0.731,1.199,0.857,0.571,554.500,554.000,HighMean
target_porch.png,target_porch_HighSal.png,40,0.969,1.284,0.352,1.032,1.221,-0.315,299.500,299.000,HighSal
target_postoffice.png,target_postoffice_HighMean.png,52,1.720,1.138,1.020,1.603,1.254,0.582,299.500,384.000,HighMean
target_postoffice.png,target_postoffice_HighSal.png,79,0.691,1.488,0.441,0.850,1.329,-0.797,554.500,554.000,HighSal
target_prairie.png,target_prairie_HighMean.png,57,1.562,0.703,0.902,1.390,0.875,0.859,724.500,384.000,HighMean
target_prairie.png,target_prairie_HighSal.png,40,1.004,1.551,0.376,1.113,1.442,-0.547,299.500,299.000,HighSal
target_racetrack.png,target_racetrack_HighMean.png,28,1.262,0.814,1.000,1.173,0.904,0.448,299.500,214.000,HighMean
target_racetrack.png,target_racetrack_HighSal.png,77,1.043,2.099,0.623,1.255,1.888,-1.056,384.500,554.000,HighSal
target_ranch.png,target_ranch_HighMean.png,79,1.137,0.383,0.611,0.986,0.534,0.754,554.500,554.000,HighMean
target_ranch.png,target_ranch_HighSal.png,51,0.821,1.413,1.143,0.940,1.295,-0.592,214.500,384.000,HighSal
target_recordingstudio.png,target_recordingstudio_HighMean.png,79,1.448,0.895,1.367,1.337,1.006,0.552,554.500,554.000,HighMean
target_recordingstudio.png,target_recordingstudio_HighSal.png,64,1.066,1.640,-0.142,1.181,1.525,-0.573,299.500,469.000,HighSal
target_refrigerator.png,target_refrigerator_HighMean.png,30,1.423,0.943,1.120,1.327,1.039,0.481,469.500,214.000,HighMean
target_refrigerator.png,target_refrigerator_HighSal.png,33,0.884,1.456,0.415,0.998,1.341,-0.572,724.500,214.000,HighSal
target_ruins.png,target_ruins_HighMean.png,78,1.118,0.458,0.056,0.986,0.590,0.661,469.500,554.000,HighMean
target_ruins.png,target_ruins_HighSal.png,27,0.380,1.511,0.234,0.606,1.285,-1.131,214.500,214.000,HighSal
target_sewingroom.png,target_sewingroom_HighMean.png,29,1.355,0.784,1.313,1.241,0.898,0.570,384.500,214.000,HighMean
target_sewingroom.png,target_sewingroom_HighSal.png,63,0.770,1.940,0.225,1.004,1.706,-1.170,214.500,469.000,HighSal
target_soccerfield.png,target_soccerfield_HighMean.png,32,1.580,1.047,1.927,1.473,1.153,0.533,639.500,214.000,HighMean
target_soccerfield.png,target_soccerfield_HighSal.png,51,0.634,1.540,0.111,0.815,1.359,-0.906,214.500,384.000,HighSal
target_stable.png,target_stable_HighMean.png,45,1.376,1.015,0.398,1.303,1.087,0.360,724.500,299.000,HighMean
target_stable.png,target_stable_HighSal.png,31,1.295,1.690,1.418,1.374,1.611,-0.395,554.500,214.000,HighSal
target_stream.png,target_stream_HighMean.png,52,1.105,0.325,0.377,0.949,0.481,0.780,299.500,384.000,HighMean
target_stream.png,target_stream_HighSal.png,45,0.968,1.326,-0.131,1.040,1.254,-0.358,724.500,299.000,HighSal
target_subway.png,target_subway_HighMean.png,45,1.511,1.077,1.272,1.425,1.164,0.435,724.500,299.000,HighMean
target_subway.png,target_subway_HighSal.png,28,1.016,1.826,0.322,1.178,1.664,-0.810,299.500,214.000,HighSal
target_swamp.png,target_swamp_HighMean.png,31,1.328,0.821,0.864,1.227,0.922,0.507,554.500,214.000,HighMean
target_swamp.png,target_swamp_HighSal.png,77,0.913,1.317,0.376,0.994,1.237,-0.404,384.500,554.000,HighSal
target_temple.png,target_temple_HighMean.png,57,1.352,1.305,1.473,1.342,1.314,0.047,724.500,384.000,HighMean
target_temple.png,target_temple_HighSal.png,79,1.096,1.474,1.096,1.172,1.399,-0.378,554.500,554.000,HighSal
target_toystore.png,target_toystore_HighMean.png,45,1.159,0.788,0.399,1.085,0.862,0.371,724.500,299.000,HighMean
target_toystore.png,target_toystore_HighSal.png,81,0.704,1.162,-0.110,0.796,1.071,-0.458,724.500,554.000,HighSal
target_treehouse.png,target_treehouse_HighMean.png,30,1.259,1.401,0.813,1.288,1.373,-0.142,469.500,214.000,HighMean
target_treehouse.png,target_treehouse_HighSal.png,45,0.857,1.726,1.315,1.031,1.553,-0.870,724.500,299.000,HighSal
target_tunnel.png,target_tunnel_HighMean.png,30,1.781,0.979,-0.074,1.620,1.139,0.802,469.500,214.000,HighMean
target_tunnel.png,target_tunnel_HighSal.png,70,0.386,2.172,1.994,0.743,1.815,-1.786,809.500,469.000,HighSal
target_warehouse.png,target_warehouse_HighMean.png,52,1.562,0.309,0.510,1.311,0.560,1.252,299.500,384.000,HighMean
target_warehouse.png,target_warehouse_HighSal.png,82,0.639,1.686,1.122,0.849,1.477,-1.047,809.500,554.000,HighSal
target_waterfall.png,target_waterfall_HighMean.png,31,1.270,0.315,1.406,1.079,0.506,0.955,554.500,214.000,HighMean
target_waterfall.png,target_waterfall_HighSal.png,80,0.782,1.368,1.092,0.899,1.251,-0.587,639.500,554.000,HighSal
target_winecellar.png,target_winecellar_HighMean.png,64,1.175,0.542,0.462,1.048,0.668,0.634,299.500,469.000,HighMean
target_winecellar.png,target_winecellar_HighSal.png,31,0.764,1.410,0.015,0.893,1.280,-0.646,554.500,214.000,HighSal
