RootScene,MorphScene,Patch,Meaning,Saliency,Attention,MeaningSaliencyDiff,MeaningContrast,Patch_X,Patch_Y,possiblePatchesN,type
target_AtticStorage.png,target_AtticStorage_HighMean.png,78,0.480,0.191,-0.373,0.288,0.504,469.500,554.000,6,HighMean
target_AtticStorage.png,target_AtticStorage_LowMean.png,38,-0.024,0.242,0.161,-0.266,0.504,129.500,299.000,6,LowMean
target_acquarium.png,target_acquarium_HighMean.png,80,0.689,0.192,-0.312,0.497,1.275,639.500,554.000,11,HighMean
target_acquarium.png,target_acquarium_LowMean.png,86,-0.586,0.240,-0.451,-0.825,1.275,129.500,639.000,11,LowMean
target_airport.png,target_airport_HighMean.png,91,1.069,0.290,0.160,0.779,1.192,554.500,639.000,7,HighMean
target_airport.png,target_airport_LowMean.png,47,-0.122,0.321,-0.166,-0.443,1.192,894.500,299.000,7,LowMean
target_alley.png,target_alley_HighMean.png,57,1.243,0.300,0.416,0.943,0.891,724.500,384.000,8,HighMean
target_alley.png,target_alley_LowMean.png,21,0.352,0.342,-0.119,0.010,0.891,724.500,129.000,8,LowMean
target_amusementpark.png,target_amusementpark_HighMean.png,90,0.327,0.375,-0.100,-0.048,0.391,469.500,639.000,4,HighMean
target_amusementpark.png,target_amusementpark_LowMean.png,74,-0.064,0.190,0.317,-0.254,0.391,129.500,554.000,4,LowMean
target_arcade.png,target_arcade_HighMean.png,39,0.945,0.339,0.943,0.606,0.840,214.500,299.000,12,HighMean
target_arcade.png,target_arcade_LowMean.png,62,0.106,0.133,0.686,-0.028,0.840,129.500,469.000,12,LowMean
target_artstudio.png,target_artstudio_HighMean.png,45,1.069,0.242,0.393,0.827,1.391,724.500,299.000,8,HighMean
target_artstudio.png,target_artstudio_LowMean.png,74,-0.322,0.202,0.195,-0.524,1.391,129.500,554.000,8,LowMean
target_atticRoom.png,target_atticRoom_HighMean.png,31,0.762,0.294,0.128,0.469,0.755,554.500,214.000,6,HighMean
target_atticRoom.png,target_atticRoom_LowMean.png,28,0.008,0.139,-0.151,-0.132,0.755,299.500,214.000,6,LowMean
target_backyard.png,target_backyard_HighMean.png,81,0.449,0.199,-0.221,0.250,0.692,724.500,554.000,10,HighMean
target_backyard.png,target_backyard_LowMean.png,74,-0.243,0.171,-0.236,-0.414,0.692,129.500,554.000,10,LowMean
target_bakery.png,target_bakery_HighMean.png,32,0.645,0.368,0.180,0.277,0.691,639.500,214.000,12,HighMean
target_bakery.png,target_bakery_LowMean.png,71,-0.045,0.294,-0.523,-0.340,0.691,894.500,469.000,12,LowMean
target_bar.png,target_bar_HighMean.png,32,0.828,0.189,-0.123,0.638,0.928,639.500,214.000,4,HighMean
target_bar.png,target_bar_LowMean.png,38,-0.100,0.256,0.676,-0.356,0.928,129.500,299.000,4,LowMean
target_barn.png,target_barn_HighMean.png,63,1.159,0.359,0.432,0.799,1.459,214.500,469.000,7,HighMean
target_barn.png,target_barn_LowMean.png,35,-0.301,0.378,-0.493,-0.679,1.459,894.500,214.000,7,LowMean
target_bathroom.png,target_bathroom_HighMean.png,79,1.181,0.280,0.495,0.901,1.440,554.500,554.000,7,HighMean
target_bathroom.png,target_bathroom_LowMean.png,26,-0.259,0.193,0.238,-0.452,1.440,129.500,214.000,7,LowMean
target_beach.png,target_beach_HighMean.png,62,0.393,0.288,0.961,0.105,0.557,129.500,469.000,4,HighMean
target_beach.png,target_beach_LowMean.png,22,-0.164,0.256,-0.510,-0.420,0.557,809.500,129.000,4,LowMean
target_bedroom.png,target_bedroom_HighMean.png,81,0.745,0.281,-0.050,0.464,1.063,724.500,554.000,8,HighMean
target_bedroom.png,target_bedroom_LowMean.png,87,-0.318,0.160,-0.394,-0.478,1.063,214.500,639.000,8,LowMean
target_boating_IDS01.png,target_boating_IDS01_HighMean.png,47,0.325,0.361,0.732,-0.036,0.474,894.500,299.000,6,HighMean
target_boating_IDS01.png,target_boating_IDS01_LowMean.png,19,-0.150,0.145,-0.436,-0.295,0.474,554.500,129.000,6,LowMean
target_bridge.png,target_bridge_HighMean.png,45,1.062,0.340,0.868,0.722,1.029,724.500,299.000,4,HighMean
target_bridge.png,target_bridge_LowMean.png,74,0.033,0.351,0.301,-0.318,1.029,129.500,554.000,4,LowMean
target_buffet.png,target_buffet_HighMean.png,29,1.172,0.351,0.336,0.820,1.274,384.500,214.000,6,HighMean
target_buffet.png,target_buffet_LowMean.png,83,-0.102,0.217,0.062,-0.319,1.274,894.500,554.000,6,LowMean
target_building_IDS01.png,target_building_IDS01_HighMean.png,40,0.899,0.194,0.726,0.705,0.886,299.500,299.000,5,HighMean
target_building_IDS01.png,target_building_IDS01_LowMean.png,74,0.013,0.169,0.286,-0.156,0.886,129.500,554.000,5,LowMean
target_busstop.png,target_busstop_HighMean.png,39,1.089,0.322,0.851,0.767,0.722,214.500,299.000,5,HighMean
target_busstop.png,target_busstop_LowMean.png,16,0.367,0.183,-0.366,0.184,0.722,299.500,129.000,5,LowMean
target_campsite.png,target_campsite_HighMean.png,31,0.685,0.308,-0.265,0.376,0.652,554.500,214.000,6,HighMean
target_campsite.png,target_campsite_LowMean.png,47,0.033,0.370,-0.238,-0.337,0.652,894.500,299.000,6,LowMean
target_canal.png,target_canal_HighMean.png,75,0.377,0.225,-0.391,0.152,0.400,214.500,554.000,4,HighMean
target_canal.png,target_canal_LowMean.png,59,-0.023,0.265,-0.349,-0.288,0.400,894.500,384.000,4,LowMean
target_canyon.png,target_canyon_HighMean.png,31,1.498,0.353,1.408,1.145,1.747,554.500,214.000,7,HighMean
target_canyon.png,target_canyon_LowMean.png,62,-0.250,0.259,-0.387,-0.509,1.747,129.500,469.000,7,LowMean
target_casino.png,target_casino_HighMean.png,29,0.661,0.175,0.022,0.486,0.928,384.500,214.000,8,HighMean
target_casino.png,target_casino_LowMean.png,74,-0.267,0.129,-0.486,-0.395,0.928,129.500,554.000,8,LowMean
target_castle.png,target_castle_HighMean.png,27,0.323,0.208,-0.297,0.115,0.172,214.500,214.000,4,HighMean
target_castle.png,target_castle_LowMean.png,59,0.151,0.236,0.027,-0.085,0.172,894.500,384.000,4,LowMean
target_cemetery.png,target_cemetery_HighMean.png,69,0.809,0.361,-0.111,0.448,0.922,724.500,469.000,8,HighMean
target_cemetery.png,target_cemetery_LowMean.png,26,-0.113,0.313,-0.072,-0.426,0.922,129.500,214.000,8,LowMean
target_church.png,target_church_HighMean.png,76,0.870,0.351,0.168,0.519,1.159,299.500,554.000,12,HighMean
target_church.png,target_church_LowMean.png,16,-0.289,0.285,-0.357,-0.574,1.159,299.500,129.000,12,LowMean
target_city.png,target_city_HighMean.png,79,0.950,0.330,0.622,0.620,0.758,554.500,554.000,7,HighMean
target_city.png,target_city_LowMean.png,59,0.192,0.380,-0.487,-0.188,0.758,894.500,384.000,7,LowMean
target_classroom.png,target_classroom_HighMean.png,32,1.017,0.295,0.971,0.722,1.389,639.500,214.000,11,HighMean
target_classroom.png,target_classroom_LowMean.png,62,-0.372,0.164,-0.335,-0.536,1.389,129.500,469.000,11,LowMean
target_closet.png,target_closet_HighMean.png,57,1.143,0.364,0.963,0.779,0.839,724.500,384.000,6,HighMean
target_closet.png,target_closet_LowMean.png,27,0.304,0.243,-0.463,0.061,0.839,214.500,214.000,6,LowMean
target_clothingstore.png,target_clothingstore_HighMean.png,64,0.841,0.369,0.132,0.472,0.900,299.500,469.000,6,HighMean
target_clothingstore.png,target_clothingstore_LowMean.png,92,-0.059,0.364,0.289,-0.423,0.900,639.500,639.000,6,LowMean
target_coffeeshop.png,target_coffeeshop_HighMean.png,33,0.558,0.385,-0.015,0.172,0.556,724.500,214.000,4,HighMean
target_coffeeshop.png,target_coffeeshop_LowMean.png,16,0.001,0.294,-0.455,-0.293,0.556,299.500,129.000,4,LowMean
target_conferencroom.png,target_conferencroom_HighMean.png,30,0.525,0.325,0.248,0.200,1.095,469.500,214.000,9,HighMean
target_conferencroom.png,target_conferencroom_LowMean.png,95,-0.570,0.135,-0.387,-0.705,1.095,894.500,639.000,9,LowMean
target_constructionsite.png,target_constructionsite_HighMean.png,18,0.611,0.260,0.119,0.352,0.892,469.500,129.000,11,HighMean
target_constructionsite.png,target_constructionsite_LowMean.png,83,-0.281,0.345,-0.085,-0.625,0.892,894.500,554.000,11,LowMean
target_courtroom.png,target_courtroom_HighMean.png,16,0.127,0.136,-0.393,-0.009,0.601,299.500,129.000,4,HighMean
target_courtroom.png,target_courtroom_LowMean.png,35,-0.474,0.258,-0.491,-0.732,0.601,894.500,214.000,4,LowMean
target_deli.png,target_deli_HighMean.png,75,0.424,0.321,-0.224,0.103,0.839,214.500,554.000,5,HighMean
target_deli.png,target_deli_LowMean.png,71,-0.414,0.151,-0.366,-0.565,0.839,894.500,469.000,5,LowMean
target_dentistoffice.png,target_dentistoffice_HighMean.png,45,0.916,0.229,0.423,0.688,0.665,724.500,299.000,8,HighMean
target_dentistoffice.png,target_dentistoffice_LowMean.png,34,0.251,0.274,0.178,-0.023,0.665,809.500,214.000,8,LowMean
target_desert.png,target_desert_HighMean.png,88,0.269,0.269,-0.215,-0.000,0.345,299.500,639.000,8,HighMean
target_desert.png,target_desert_LowMean.png,47,-0.076,0.158,0.682,-0.234,0.345,894.500,299.000,8,LowMean
target_desktop.png,target_desktop_HighMean.png,51,0.871,0.274,0.909,0.596,0.955,214.500,384.000,7,HighMean
target_desktop.png,target_desktop_LowMean.png,83,-0.085,0.187,0.384,-0.272,0.955,894.500,554.000,7,LowMean
target_diner.png,target_diner_HighMean.png,77,0.502,0.349,-0.378,0.153,0.542,384.500,554.000,6,HighMean
target_diner.png,target_diner_LowMean.png,91,-0.040,0.208,-0.430,-0.248,0.542,554.500,639.000,6,LowMean
target_diningroom_IDS01.png,target_diningroom_IDS01_HighMean.png,77,0.576,0.128,0.113,0.448,0.702,384.500,554.000,5,HighMean
target_diningroom_IDS01.png,target_diningroom_IDS01_LowMean.png,35,-0.126,0.129,-0.139,-0.255,0.702,894.500,214.000,5,LowMean
target_dock.png,target_dock_HighMean.png,31,1.032,0.345,0.766,0.687,1.303,554.500,214.000,9,HighMean
target_dock.png,target_dock_LowMean.png,83,-0.272,0.128,-0.412,-0.400,1.303,894.500,554.000,9,LowMean
target_driveway.png,target_driveway_HighMean.png,16,0.973,0.334,0.358,0.639,0.604,299.500,129.000,4,HighMean
target_driveway.png,target_driveway_LowMean.png,70,0.369,0.379,-0.517,-0.010,0.604,809.500,469.000,4,LowMean
target_factory.png,target_factory_HighMean.png,39,0.945,0.294,0.089,0.651,1.030,214.500,299.000,4,HighMean
target_factory.png,target_factory_LowMean.png,35,-0.085,0.132,0.222,-0.217,1.030,894.500,214.000,4,LowMean
target_field.png,target_field_HighMean.png,92,0.378,0.189,-0.381,0.189,0.657,639.500,639.000,8,HighMean
target_field.png,target_field_LowMean.png,83,-0.279,0.154,-0.253,-0.433,0.657,894.500,554.000,8,LowMean
target_fireworks.png,target_fireworks_HighMean.png,58,1.147,0.318,0.197,0.828,0.994,809.500,384.000,9,HighMean
target_fireworks.png,target_fireworks_LowMean.png,76,0.152,0.202,-0.423,-0.050,0.994,299.500,554.000,9,LowMean
target_fishingvillage.png,target_fishingvillage_HighMean.png,78,0.838,0.301,-0.126,0.537,0.892,469.500,554.000,10,HighMean
target_fishingvillage.png,target_fishingvillage_LowMean.png,62,-0.054,0.131,0.082,-0.185,0.892,129.500,469.000,10,LowMean
target_forrest.png,target_forrest_HighMean.png,30,1.099,0.367,0.314,0.733,1.363,469.500,214.000,10,HighMean
target_forrest.png,target_forrest_LowMean.png,15,-0.264,0.169,-0.461,-0.433,1.363,214.500,129.000,10,LowMean
target_gameroom_IDS01.png,target_gameroom_IDS01_HighMean.png,57,1.040,0.347,0.154,0.694,1.069,724.500,384.000,8,HighMean
target_gameroom_IDS01.png,target_gameroom_IDS01_LowMean.png,27,-0.029,0.270,0.733,-0.299,1.069,214.500,214.000,8,LowMean
target_garage.png,target_garage_HighMean.png,40,1.050,0.176,1.554,0.874,1.351,299.500,299.000,10,HighMean
target_garage.png,target_garage_LowMean.png,35,-0.301,0.268,-0.352,-0.570,1.351,894.500,214.000,10,LowMean
target_garden.png,target_garden_HighMean.png,34,0.378,0.314,-0.197,0.063,0.402,809.500,214.000,4,HighMean
target_garden.png,target_garden_LowMean.png,94,-0.025,0.156,-0.247,-0.181,0.402,809.500,639.000,4,LowMean
target_grassland.png,target_grassland_HighMean.png,45,0.753,0.356,1.169,0.397,1.323,724.500,299.000,7,HighMean
target_grassland.png,target_grassland_LowMean.png,15,-0.570,0.354,-0.300,-0.924,1.323,214.500,129.000,7,LowMean
target_greenhouse.png,target_greenhouse_HighMean.png,77,1.160,0.140,-0.400,1.020,1.414,384.500,554.000,11,HighMean
target_greenhouse.png,target_greenhouse_LowMean.png,22,-0.254,0.316,-0.420,-0.570,1.414,809.500,129.000,11,LowMean
target_hairsalon.png,target_hairsalon_HighMean.png,77,0.527,0.385,-0.442,0.142,0.515,384.500,554.000,7,HighMean
target_hairsalon.png,target_hairsalon_LowMean.png,59,0.012,0.240,-0.036,-0.228,0.515,894.500,384.000,7,LowMean
target_hardwarestore.png,target_hardwarestore_HighMean.png,88,0.249,0.163,-0.431,0.086,0.672,299.500,639.000,10,HighMean
target_hardwarestore.png,target_hardwarestore_LowMean.png,35,-0.424,0.282,0.247,-0.706,0.672,894.500,214.000,10,LowMean
target_heliport.png,target_heliport_HighMean.png,19,1.082,0.368,0.382,0.714,1.222,554.500,129.000,12,HighMean
target_heliport.png,target_heliport_LowMean.png,59,-0.140,0.172,-0.176,-0.312,1.222,894.500,384.000,12,LowMean
target_highway.png,target_highway_HighMean.png,82,0.727,0.275,-0.026,0.451,0.715,809.500,554.000,5,HighMean
target_highway.png,target_highway_LowMean.png,27,0.012,0.156,-0.457,-0.144,0.715,214.500,214.000,5,LowMean
target_hospital.png,target_hospital_HighMean.png,45,0.636,0.227,-0.112,0.410,1.010,724.500,299.000,10,HighMean
target_hospital.png,target_hospital_LowMean.png,74,-0.373,0.325,-0.492,-0.698,1.010,129.500,554.000,10,LowMean
target_kitchen_IDS01.png,target_kitchen_IDS01_HighMean.png,93,0.135,0.165,-0.516,-0.031,0.248,724.500,639.000,4,HighMean
target_kitchen_IDS01.png,target_kitchen_IDS01_LowMean.png,62,-0.113,0.210,-0.403,-0.323,0.248,129.500,469.000,4,LowMean
target_laboratory_IDS01.png,target_laboratory_IDS01_HighMean.png,50,0.466,0.253,0.957,0.213,0.532,129.500,384.000,5,HighMean
target_laboratory_IDS01.png,target_laboratory_IDS01_LowMean.png,31,-0.066,0.172,-0.329,-0.238,0.532,554.500,214.000,5,LowMean
target_laundryroom.png,target_laundryroom_HighMean.png,30,1.199,0.292,0.457,0.908,1.737,469.500,214.000,12,HighMean
target_laundryroom.png,target_laundryroom_LowMean.png,62,-0.538,0.324,-0.359,-0.862,1.737,129.500,469.000,12,LowMean
target_library.png,target_library_HighMean.png,82,0.865,0.228,0.934,0.637,0.638,809.500,554.000,4,HighMean
target_library.png,target_library_LowMean.png,31,0.227,0.127,-0.356,0.099,0.638,554.500,214.000,4,LowMean
target_livingroom_IDS01.png,target_livingroom_IDS01_HighMean.png,40,0.776,0.337,-0.049,0.439,0.671,299.500,299.000,4,HighMean
target_livingroom_IDS01.png,target_livingroom_IDS01_LowMean.png,62,0.105,0.353,0.545,-0.248,0.671,129.500,469.000,4,LowMean
target_marsh.png,target_marsh_HighMean.png,69,0.814,0.246,0.258,0.568,1.514,724.500,469.000,7,HighMean
target_marsh.png,target_marsh_LowMean.png,14,-0.700,0.280,-0.225,-0.979,1.514,129.500,129.000,7,LowMean
target_mediaroom.png,target_mediaroom_HighMean.png,69,0.867,0.368,0.112,0.499,0.768,724.500,469.000,9,HighMean
target_mediaroom.png,target_mediaroom_LowMean.png,26,0.099,0.209,-0.118,-0.110,0.768,129.500,214.000,9,LowMean
target_mountain.png,target_mountain_HighMean.png,30,0.622,0.308,0.276,0.314,0.693,469.500,214.000,6,HighMean
target_mountain.png,target_mountain_LowMean.png,83,-0.070,0.308,-0.131,-0.378,0.693,894.500,554.000,6,LowMean
target_nursery.png,target_nursery_HighMean.png,76,0.667,0.219,-0.035,0.448,1.063,299.500,554.000,7,HighMean
target_nursery.png,target_nursery_LowMean.png,15,-0.396,0.330,0.519,-0.726,1.063,214.500,129.000,7,LowMean
target_office_IDS01.png,target_office_IDS01_HighMean.png,29,0.617,0.180,0.902,0.437,0.811,384.500,214.000,10,HighMean
target_office_IDS01.png,target_office_IDS01_LowMean.png,26,-0.194,0.156,0.035,-0.350,0.811,129.500,214.000,10,LowMean
target_park.png,target_park_HighMean.png,32,0.792,0.375,-0.021,0.417,0.993,639.500,214.000,13,HighMean
target_park.png,target_park_LowMean.png,89,-0.201,0.151,-0.427,-0.352,0.993,384.500,639.000,13,LowMean
target_parkinglot.png,target_parkinglot_HighMean.png,58,0.825,0.322,0.785,0.503,1.073,809.500,384.000,6,HighMean
target_parkinglot.png,target_parkinglot_LowMean.png,86,-0.248,0.219,0.018,-0.467,1.073,129.500,639.000,6,LowMean
target_patio.png,target_patio_HighMean.png,30,0.908,0.331,-0.297,0.576,1.085,469.500,214.000,9,HighMean
target_patio.png,target_patio_LowMean.png,74,-0.178,0.260,0.396,-0.437,1.085,129.500,554.000,9,LowMean
target_playground.png,target_playground_HighMean.png,30,1.007,0.240,-0.252,0.766,1.202,469.500,214.000,11,HighMean
target_playground.png,target_playground_LowMean.png,74,-0.195,0.316,0.012,-0.511,1.202,129.500,554.000,11,LowMean
target_pool_IDS01.png,target_pool_IDS01_HighMean.png,52,0.833,0.223,-0.511,0.610,0.912,299.500,384.000,4,HighMean
target_pool_IDS01.png,target_pool_IDS01_LowMean.png,35,-0.079,0.133,-0.116,-0.212,0.912,894.500,214.000,4,LowMean
target_porch.png,target_porch_HighMean.png,17,0.232,0.166,0.363,0.066,0.442,384.500,129.000,5,HighMean
target_porch.png,target_porch_LowMean.png,22,-0.210,0.232,-0.153,-0.442,0.442,809.500,129.000,5,LowMean
target_postoffice.png,target_postoffice_HighMean.png,29,1.031,0.302,-0.303,0.730,1.457,384.500,214.000,11,HighMean
target_postoffice.png,target_postoffice_LowMean.png,83,-0.426,0.129,0.076,-0.555,1.457,894.500,554.000,11,LowMean
target_prairie.png,target_prairie_HighMean.png,47,0.054,0.146,-0.343,-0.092,0.049,894.500,299.000,4,HighMean
target_prairie.png,target_prairie_LowMean.png,38,0.005,0.131,0.194,-0.126,0.049,129.500,299.000,4,LowMean
target_racetrack.png,target_racetrack_HighMean.png,30,0.893,0.257,0.201,0.636,0.824,469.500,214.000,5,HighMean
target_racetrack.png,target_racetrack_LowMean.png,75,0.070,0.175,-0.507,-0.106,0.824,214.500,554.000,5,LowMean
target_ranch.png,target_ranch_HighMean.png,79,1.137,0.383,0.611,0.754,1.128,554.500,554.000,9,HighMean
target_ranch.png,target_ranch_LowMean.png,62,0.009,0.362,0.148,-0.352,1.128,129.500,469.000,9,LowMean
target_recordingstudio.png,target_recordingstudio_HighMean.png,90,0.719,0.179,0.569,0.540,0.719,469.500,639.000,6,HighMean
target_recordingstudio.png,target_recordingstudio_LowMean.png,16,-0.000,0.236,0.112,-0.236,0.719,299.500,129.000,6,LowMean
target_refrigerator.png,target_refrigerator_HighMean.png,75,0.328,0.263,-0.217,0.065,0.487,214.500,554.000,7,HighMean
target_refrigerator.png,target_refrigerator_LowMean.png,22,-0.158,0.219,-0.475,-0.378,0.487,809.500,129.000,7,LowMean
target_restaurant_IDS01.png,target_restaurant_IDS01_HighMean.png,70,0.782,0.340,0.143,0.442,1.108,809.500,469.000,8,HighMean
target_restaurant_IDS01.png,target_restaurant_IDS01_LowMean.png,21,-0.325,0.249,-0.386,-0.574,1.108,724.500,129.000,8,LowMean
target_ruins.png,target_ruins_HighMean.png,45,0.651,0.262,0.266,0.389,1.413,724.500,299.000,6,HighMean
target_ruins.png,target_ruins_LowMean.png,14,-0.762,0.202,-0.498,-0.964,1.413,129.500,129.000,6,LowMean
target_sewingroom.png,target_sewingroom_HighMean.png,30,1.195,0.356,0.806,0.839,1.051,469.500,214.000,6,HighMean
target_sewingroom.png,target_sewingroom_LowMean.png,26,0.144,0.324,0.554,-0.180,1.051,129.500,214.000,6,LowMean
target_skatepark.png,target_skatepark_HighMean.png,17,1.029,0.331,0.852,0.698,1.102,384.500,129.000,9,HighMean
target_skatepark.png,target_skatepark_LowMean.png,35,-0.074,0.136,-0.520,-0.209,1.102,894.500,214.000,9,LowMean
target_soccerfield.png,target_soccerfield_HighMean.png,79,0.728,0.218,-0.456,0.510,0.791,554.500,554.000,13,HighMean
target_soccerfield.png,target_soccerfield_LowMean.png,26,-0.062,0.293,1.708,-0.356,0.791,129.500,214.000,13,LowMean
target_stable.png,target_stable_HighMean.png,17,0.639,0.201,0.437,0.439,0.502,384.500,129.000,9,HighMean
target_stable.png,target_stable_LowMean.png,50,0.138,0.344,1.179,-0.206,0.502,129.500,384.000,9,LowMean
target_stream.png,target_stream_HighMean.png,52,1.105,0.325,0.377,0.780,1.507,299.500,384.000,9,HighMean
target_stream.png,target_stream_LowMean.png,83,-0.401,0.168,-0.305,-0.569,1.507,894.500,554.000,9,LowMean
target_street_IDS01.png,target_street_IDS01_HighMean.png,30,0.968,0.335,1.001,0.634,1.198,469.500,214.000,5,HighMean
target_street_IDS01.png,target_street_IDS01_LowMean.png,87,-0.230,0.352,-0.382,-0.582,1.198,214.500,639.000,5,LowMean
target_subway.png,target_subway_HighMean.png,69,0.787,0.254,0.677,0.533,1.002,724.500,469.000,6,HighMean
target_subway.png,target_subway_LowMean.png,15,-0.215,0.269,-0.060,-0.484,1.002,214.500,129.000,6,LowMean
target_swamp.png,target_swamp_HighMean.png,18,0.462,0.129,0.023,0.333,0.753,469.500,129.000,6,HighMean
target_swamp.png,target_swamp_LowMean.png,50,-0.291,0.187,-0.053,-0.477,0.753,129.500,384.000,6,LowMean
target_temple.png,target_temple_HighMean.png,64,0.856,0.244,0.279,0.612,1.138,299.500,469.000,6,HighMean
target_temple.png,target_temple_LowMean.png,15,-0.282,0.281,0.187,-0.564,1.138,214.500,129.000,6,LowMean
target_toystore.png,target_toystore_HighMean.png,28,0.852,0.313,0.432,0.539,0.731,299.500,214.000,5,HighMean
target_toystore.png,target_toystore_LowMean.png,93,0.121,0.177,-0.363,-0.056,0.731,724.500,639.000,5,LowMean
target_train.png,target_train_HighMean.png,77,0.964,0.347,-0.184,0.617,1.064,384.500,554.000,10,HighMean
target_train.png,target_train_LowMean.png,21,-0.100,0.233,-0.350,-0.334,1.064,724.500,129.000,10,LowMean
target_treehouse.png,target_treehouse_HighMean.png,52,0.896,0.248,-0.036,0.649,0.904,299.500,384.000,5,HighMean
target_treehouse.png,target_treehouse_LowMean.png,16,-0.007,0.180,-0.169,-0.187,0.904,299.500,129.000,5,LowMean
target_tunnel.png,target_tunnel_HighMean.png,20,0.555,0.157,-0.521,0.398,0.964,639.500,129.000,6,HighMean
target_tunnel.png,target_tunnel_LowMean.png,83,-0.409,0.194,-0.074,-0.603,0.964,894.500,554.000,6,LowMean
target_warehouse.png,target_warehouse_HighMean.png,52,1.562,0.309,0.510,1.252,1.595,299.500,384.000,8,HighMean
target_warehouse.png,target_warehouse_LowMean.png,93,-0.033,0.313,-0.280,-0.346,1.595,724.500,639.000,8,LowMean
target_waterfall.png,target_waterfall_HighMean.png,31,1.270,0.315,1.406,0.955,1.497,554.500,214.000,7,HighMean
target_waterfall.png,target_waterfall_LowMean.png,35,-0.227,0.268,-0.403,-0.495,1.497,894.500,214.000,7,LowMean
target_waterpark.png,target_waterpark_HighMean.png,46,0.330,0.345,-0.050,-0.015,0.529,809.500,299.000,5,HighMean
target_waterpark.png,target_waterpark_LowMean.png,83,-0.199,0.228,-0.120,-0.428,0.529,894.500,554.000,5,LowMean
target_winecellar.png,target_winecellar_HighMean.png,77,0.902,0.246,-0.352,0.656,1.134,384.500,554.000,8,HighMean
target_winecellar.png,target_winecellar_LowMean.png,35,-0.232,0.275,-0.373,-0.507,1.134,894.500,214.000,8,LowMean
target_workshop_IDS01.png,target_workshop_IDS01_HighMean.png,40,1.338,0.200,0.915,1.138,1.384,299.500,299.000,9,HighMean
target_workshop_IDS01.png,target_workshop_IDS01_LowMean.png,21,-0.045,0.194,0.186,-0.239,1.384,724.500,129.000,9,LowMean
demo.png,demo_HighMean.png,57,999.000,999.000,999.000,999.000,999.000,724.500,384.000,999,HighMean
demo.png,demo_LowMean.png,32,999.000,999.000,999.000,999.000,999.000,639.500,214.000,999,LowMean
