"x","y","first_image","second_image","rad"
792,384,"Scene1_CON.png","Scene1_SEM.png",43.5
741,384,"Scene1_CON.png","Scene1_SEM.png",43.5
792,333,"Scene1_CON.png","Scene1_SEM.png",43.5
843,384,"Scene1_CON.png","Scene1_SEM.png",43.5
843,333,"Scene1_CON.png","Scene1_SEM.png",43.5
741,333,"Scene1_CON.png","Scene1_SEM.png",43.5
894,537,"Scene2_CON.png","Scene2_SEM.png",43.5
945,537,"Scene2_CON.png","Scene2_SEM.png",43.5
996,537,"Scene2_CON.png","Scene2_SEM.png",43.5
996,486,"Scene2_CON.png","Scene2_SEM.png",43.5
945,486,"Scene2_CON.png","Scene2_SEM.png",43.5
894,435,"Scene2_CON.png","Scene2_SEM.png",43.5
894,486,"Scene2_CON.png","Scene2_SEM.png",43.5
843,486,"Scene2_CON.png","Scene2_SEM.png",43.5
435,384,"Scene3_CON.png","Scene3_SEM.png",43.5
435,333,"Scene3_CON.png","Scene3_SEM.png",43.5
486,333,"Scene3_CON.png","Scene3_SEM.png",43.5
537,333,"Scene3_CON.png","Scene3_SEM.png",43.5
588,333,"Scene3_CON.png","Scene3_SEM.png",43.5
639,333,"Scene3_CON.png","Scene3_SEM.png",43.5
639,384,"Scene3_CON.png","Scene3_SEM.png",43.5
588,384,"Scene3_CON.png","Scene3_SEM.png",43.5
588,435,"Scene3_CON.png","Scene3_SEM.png",43.5
537,435,"Scene3_CON.png","Scene3_SEM.png",43.5
486,384,"Scene3_CON.png","Scene3_SEM.png",43.5
537,384,"Scene3_CON.png","Scene3_SEM.png",43.5
435,78,"Scene4_CON.png","Scene4_SEM.png",43.5
384,78,"Scene4_CON.png","Scene4_SEM.png",43.5
435,27,"Scene4_CON.png","Scene4_SEM.png",43.5
486,27,"Scene4_CON.png","Scene4_SEM.png",43.5
486,78,"Scene4_CON.png","Scene4_SEM.png",43.5
537,78,"Scene4_CON.png","Scene4_SEM.png",43.5
588,78,"Scene4_CON.png","Scene4_SEM.png",43.5
231,435,"Scene5_CON.png","Scene5_SEM.png",43.5
180,486,"Scene5_CON.png","Scene5_SEM.png",43.5
129,486,"Scene5_CON.png","Scene5_SEM.png",43.5
78,486,"Scene5_CON.png","Scene5_SEM.png",43.5
78,435,"Scene5_CON.png","Scene5_SEM.png",43.5
78,384,"Scene5_CON.png","Scene5_SEM.png",43.5
129,333,"Scene5_CON.png","Scene5_SEM.png",43.5
180,333,"Scene5_CON.png","Scene5_SEM.png",43.5
231,384,"Scene5_CON.png","Scene5_SEM.png",43.5
180,384,"Scene5_CON.png","Scene5_SEM.png",43.5
129,384,"Scene5_CON.png","Scene5_SEM.png",43.5
129,435,"Scene5_CON.png","Scene5_SEM.png",43.5
180,435,"Scene5_CON.png","Scene5_SEM.png",43.5
537,486,"Scene6_CON.png","Scene6_SEM.png",43.5
588,486,"Scene6_CON.png","Scene6_SEM.png",43.5
588,435,"Scene6_CON.png","Scene6_SEM.png",43.5
537,435,"Scene6_CON.png","Scene6_SEM.png",43.5
741,384,"Scene7_CON.png","Scene7_SEM.png",43.5
792,384,"Scene7_CON.png","Scene7_SEM.png",43.5
843,384,"Scene7_CON.png","Scene7_SEM.png",43.5
843,333,"Scene7_CON.png","Scene7_SEM.png",43.5
894,384,"Scene7_CON.png","Scene7_SEM.png",43.5
894,435,"Scene7_CON.png","Scene7_SEM.png",43.5
945,435,"Scene7_CON.png","Scene7_SEM.png",43.5
996,435,"Scene7_CON.png","Scene7_SEM.png",43.5
843,435,"Scene7_CON.png","Scene7_SEM.png",43.5
333,384,"Scene8_CON.png","Scene8_SEM.png",43.5
384,384,"Scene8_CON.png","Scene8_SEM.png",43.5
435,384,"Scene8_CON.png","Scene8_SEM.png",43.5
486,384,"Scene8_CON.png","Scene8_SEM.png",43.5
537,384,"Scene8_CON.png","Scene8_SEM.png",43.5
588,384,"Scene8_CON.png","Scene8_SEM.png",43.5
639,435,"Scene8_CON.png","Scene8_SEM.png",43.5
690,384,"Scene8_CON.png","Scene8_SEM.png",43.5
639,384,"Scene8_CON.png","Scene8_SEM.png",43.5
690,435,"Scene8_CON.png","Scene8_SEM.png",43.5
741,435,"Scene8_CON.png","Scene8_SEM.png",43.5
792,486,"Scene8_CON.png","Scene8_SEM.png",43.5
792,435,"Scene8_CON.png","Scene8_SEM.png",43.5
843,537,"Scene8_CON.png","Scene8_SEM.png",43.5
741,486,"Scene8_CON.png","Scene8_SEM.png",43.5
690,486,"Scene8_CON.png","Scene8_SEM.png",43.5
639,486,"Scene8_CON.png","Scene8_SEM.png",43.5
588,486,"Scene8_CON.png","Scene8_SEM.png",43.5
588,435,"Scene8_CON.png","Scene8_SEM.png",43.5
537,435,"Scene8_CON.png","Scene8_SEM.png",43.5
486,435,"Scene8_CON.png","Scene8_SEM.png",43.5
435,435,"Scene8_CON.png","Scene8_SEM.png",43.5
384,435,"Scene8_CON.png","Scene8_SEM.png",43.5
333,435,"Scene8_CON.png","Scene8_SEM.png",43.5
792,129,"Scene9_CON.png","Scene9_SEM.png",43.5
843,129,"Scene9_CON.png","Scene9_SEM.png",43.5
894,78,"Scene9_CON.png","Scene9_SEM.png",43.5
843,27,"Scene9_CON.png","Scene9_SEM.png",43.5
792,78,"Scene9_CON.png","Scene9_SEM.png",43.5
843,78,"Scene9_CON.png","Scene9_SEM.png",43.5
231,333,"Scene10_CON.png","Scene10_SEM.png",43.5
231,282,"Scene10_CON.png","Scene10_SEM.png",43.5
231,231,"Scene10_CON.png","Scene10_SEM.png",43.5
282,231,"Scene10_CON.png","Scene10_SEM.png",43.5
333,231,"Scene10_CON.png","Scene10_SEM.png",43.5
333,282,"Scene10_CON.png","Scene10_SEM.png",43.5
282,282,"Scene10_CON.png","Scene10_SEM.png",43.5
282,333,"Scene10_CON.png","Scene10_SEM.png",43.5
333,333,"Scene10_CON.png","Scene10_SEM.png",43.5
333,588,"Scene11_CON.png","Scene11_SEM.png",43.5
384,588,"Scene11_CON.png","Scene11_SEM.png",43.5
435,588,"Scene11_CON.png","Scene11_SEM.png",43.5
435,639,"Scene11_CON.png","Scene11_SEM.png",43.5
486,690,"Scene11_CON.png","Scene11_SEM.png",43.5
435,690,"Scene11_CON.png","Scene11_SEM.png",43.5
384,690,"Scene11_CON.png","Scene11_SEM.png",43.5
333,741,"Scene11_CON.png","Scene11_SEM.png",43.5
282,690,"Scene11_CON.png","Scene11_SEM.png",43.5
333,690,"Scene11_CON.png","Scene11_SEM.png",43.5
333,639,"Scene11_CON.png","Scene11_SEM.png",43.5
384,639,"Scene11_CON.png","Scene11_SEM.png",43.5
486,537,"Scene12_CON.png","Scene12_SEM.png",43.5
486,486,"Scene12_CON.png","Scene12_SEM.png",43.5
537,486,"Scene12_CON.png","Scene12_SEM.png",43.5
537,435,"Scene12_CON.png","Scene12_SEM.png",43.5
588,384,"Scene12_CON.png","Scene12_SEM.png",43.5
537,537,"Scene12_CON.png","Scene12_SEM.png",43.5
588,486,"Scene12_CON.png","Scene12_SEM.png",43.5
639,537,"Scene12_CON.png","Scene12_SEM.png",43.5
639,588,"Scene12_CON.png","Scene12_SEM.png",43.5
588,537,"Scene12_CON.png","Scene12_SEM.png",43.5
588,588,"Scene12_CON.png","Scene12_SEM.png",43.5
537,639,"Scene12_CON.png","Scene12_SEM.png",43.5
537,588,"Scene12_CON.png","Scene12_SEM.png",43.5
486,588,"Scene12_CON.png","Scene12_SEM.png",43.5
435,588,"Scene12_CON.png","Scene12_SEM.png",43.5
129,486,"Scene13_CON.png","Scene13_SEM.png",43.5
129,435,"Scene13_CON.png","Scene13_SEM.png",43.5
129,384,"Scene13_CON.png","Scene13_SEM.png",43.5
384,435,"Scene14_CON.png","Scene14_SEM.png",43.5
384,384,"Scene14_CON.png","Scene14_SEM.png",43.5
384,333,"Scene14_CON.png","Scene14_SEM.png",43.5
384,282,"Scene14_CON.png","Scene14_SEM.png",43.5
333,282,"Scene14_CON.png","Scene14_SEM.png",43.5
333,333,"Scene14_CON.png","Scene14_SEM.png",43.5
333,384,"Scene14_CON.png","Scene14_SEM.png",43.5
690,333,"Scene15_CON.png","Scene15_SEM.png",43.5
690,282,"Scene15_CON.png","Scene15_SEM.png",43.5
690,231,"Scene15_CON.png","Scene15_SEM.png",43.5
435,537,"Scene16_CON.png","Scene16_SEM.png",43.5
435,486,"Scene16_CON.png","Scene16_SEM.png",43.5
639,435,"Scene17_CON.png","Scene17_SEM.png",43.5
690,435,"Scene17_CON.png","Scene17_SEM.png",43.5
741,435,"Scene17_CON.png","Scene17_SEM.png",43.5
690,486,"Scene17_CON.png","Scene17_SEM.png",43.5
741,486,"Scene17_CON.png","Scene17_SEM.png",43.5
639,486,"Scene17_CON.png","Scene17_SEM.png",43.5
231,384,"Scene18_CON.png","Scene18_SEM.png",43.5
282,384,"Scene18_CON.png","Scene18_SEM.png",43.5
333,384,"Scene18_CON.png","Scene18_SEM.png",43.5
384,384,"Scene18_CON.png","Scene18_SEM.png",43.5
435,435,"Scene18_CON.png","Scene18_SEM.png",43.5
384,435,"Scene18_CON.png","Scene18_SEM.png",43.5
333,435,"Scene18_CON.png","Scene18_SEM.png",43.5
282,435,"Scene18_CON.png","Scene18_SEM.png",43.5
588,588,"Scene19_CON.png","Scene19_SEM.png",43.5
639,588,"Scene19_CON.png","Scene19_SEM.png",43.5
690,639,"Scene19_CON.png","Scene19_SEM.png",43.5
384,537,"Scene20_CON.png","Scene20_SEM.png",43.5
435,537,"Scene20_CON.png","Scene20_SEM.png",43.5
333,537,"Scene20_CON.png","Scene20_SEM.png",43.5
792,588,"Scene21_CON.png","Scene21_SEM.png",43.5
843,588,"Scene21_CON.png","Scene21_SEM.png",43.5
792,537,"Scene21_CON.png","Scene21_SEM.png",43.5
843,537,"Scene21_CON.png","Scene21_SEM.png",43.5
588,486,"Scene22_CON.png","Scene22_SEM.png",43.5
639,486,"Scene22_CON.png","Scene22_SEM.png",43.5
588,435,"Scene22_CON.png","Scene22_SEM.png",43.5
639,435,"Scene22_CON.png","Scene22_SEM.png",43.5
639,384,"Scene22_CON.png","Scene22_SEM.png",43.5
180,690,"Scene23_CON.png","Scene23_SEM.png",43.5
231,690,"Scene23_CON.png","Scene23_SEM.png",43.5
282,690,"Scene23_CON.png","Scene23_SEM.png",43.5
333,690,"Scene23_CON.png","Scene23_SEM.png",43.5
384,639,"Scene23_CON.png","Scene23_SEM.png",43.5
384,588,"Scene23_CON.png","Scene23_SEM.png",43.5
333,588,"Scene23_CON.png","Scene23_SEM.png",43.5
282,588,"Scene23_CON.png","Scene23_SEM.png",43.5
231,639,"Scene23_CON.png","Scene23_SEM.png",43.5
180,639,"Scene23_CON.png","Scene23_SEM.png",43.5
282,639,"Scene23_CON.png","Scene23_SEM.png",43.5
333,639,"Scene23_CON.png","Scene23_SEM.png",43.5
231,588,"Scene23_CON.png","Scene23_SEM.png",43.5
282,537,"Scene24_CON.png","Scene24_SEM.png",43.5
333,537,"Scene24_CON.png","Scene24_SEM.png",43.5
384,537,"Scene24_CON.png","Scene24_SEM.png",43.5
435,537,"Scene24_CON.png","Scene24_SEM.png",43.5
486,537,"Scene24_CON.png","Scene24_SEM.png",43.5
486,588,"Scene24_CON.png","Scene24_SEM.png",43.5
486,639,"Scene24_CON.png","Scene24_SEM.png",43.5
486,690,"Scene24_CON.png","Scene24_SEM.png",43.5
435,690,"Scene24_CON.png","Scene24_SEM.png",43.5
384,690,"Scene24_CON.png","Scene24_SEM.png",43.5
333,690,"Scene24_CON.png","Scene24_SEM.png",43.5
282,690,"Scene24_CON.png","Scene24_SEM.png",43.5
282,639,"Scene24_CON.png","Scene24_SEM.png",43.5
282,588,"Scene24_CON.png","Scene24_SEM.png",43.5
333,588,"Scene24_CON.png","Scene24_SEM.png",43.5
384,588,"Scene24_CON.png","Scene24_SEM.png",43.5
435,588,"Scene24_CON.png","Scene24_SEM.png",43.5
435,639,"Scene24_CON.png","Scene24_SEM.png",43.5
384,639,"Scene24_CON.png","Scene24_SEM.png",43.5
333,639,"Scene24_CON.png","Scene24_SEM.png",43.5
843,282,"Scene25_CON.png","Scene25_SEM.png",43.5
894,333,"Scene25_CON.png","Scene25_SEM.png",43.5
945,333,"Scene25_CON.png","Scene25_SEM.png",43.5
945,282,"Scene25_CON.png","Scene25_SEM.png",43.5
894,282,"Scene25_CON.png","Scene25_SEM.png",43.5
894,231,"Scene25_CON.png","Scene25_SEM.png",43.5
843,282,"Scene26_CON.png","Scene26_SEM.png",43.5
894,231,"Scene26_CON.png","Scene26_SEM.png",43.5
945,282,"Scene26_CON.png","Scene26_SEM.png",43.5
894,282,"Scene26_CON.png","Scene26_SEM.png",43.5
537,537,"Scene27_CON.png","Scene27_SEM.png",43.5
486,537,"Scene27_CON.png","Scene27_SEM.png",43.5
435,486,"Scene27_CON.png","Scene27_SEM.png",43.5
486,486,"Scene27_CON.png","Scene27_SEM.png",43.5
180,435,"Scene28_CON.png","Scene28_SEM.png",43.5
231,384,"Scene28_CON.png","Scene28_SEM.png",43.5
180,384,"Scene28_CON.png","Scene28_SEM.png",43.5
231,435,"Scene28_CON.png","Scene28_SEM.png",43.5
282,435,"Scene28_CON.png","Scene28_SEM.png",43.5
282,384,"Scene28_CON.png","Scene28_SEM.png",43.5
333,384,"Scene28_CON.png","Scene28_SEM.png",43.5
333,435,"Scene28_CON.png","Scene28_SEM.png",43.5
384,435,"Scene28_CON.png","Scene28_SEM.png",43.5
435,435,"Scene28_CON.png","Scene28_SEM.png",43.5
486,435,"Scene28_CON.png","Scene28_SEM.png",43.5
537,435,"Scene28_CON.png","Scene28_SEM.png",43.5
384,384,"Scene28_CON.png","Scene28_SEM.png",43.5
129,741,"Scene29_CON.png","Scene29_SEM.png",43.5
129,690,"Scene29_CON.png","Scene29_SEM.png",43.5
129,639,"Scene29_CON.png","Scene29_SEM.png",43.5
129,588,"Scene29_CON.png","Scene29_SEM.png",43.5
180,588,"Scene29_CON.png","Scene29_SEM.png",43.5
231,588,"Scene29_CON.png","Scene29_SEM.png",43.5
282,537,"Scene29_CON.png","Scene29_SEM.png",43.5
282,588,"Scene29_CON.png","Scene29_SEM.png",43.5
231,537,"Scene29_CON.png","Scene29_SEM.png",43.5
180,537,"Scene29_CON.png","Scene29_SEM.png",43.5
180,486,"Scene29_CON.png","Scene29_SEM.png",43.5
231,486,"Scene29_CON.png","Scene29_SEM.png",43.5
231,435,"Scene29_CON.png","Scene29_SEM.png",43.5
180,435,"Scene29_CON.png","Scene29_SEM.png",43.5
180,384,"Scene29_CON.png","Scene29_SEM.png",43.5
231,384,"Scene29_CON.png","Scene29_SEM.png",43.5
282,333,"Scene29_CON.png","Scene29_SEM.png",43.5
282,384,"Scene29_CON.png","Scene29_SEM.png",43.5
282,435,"Scene29_CON.png","Scene29_SEM.png",43.5
333,435,"Scene29_CON.png","Scene29_SEM.png",43.5
333,384,"Scene29_CON.png","Scene29_SEM.png",43.5
78,282,"Scene30_CON.png","Scene30_SEM.png",43.5
27,588,"Scene30_CON.png","Scene30_SEM.png",43.5
27,639,"Scene30_CON.png","Scene30_SEM.png",43.5
78,690,"Scene30_CON.png","Scene30_SEM.png",43.5
27,741,"Scene30_CON.png","Scene30_SEM.png",43.5
27,282,"Scene30_CON.png","Scene30_SEM.png",43.5
78,231,"Scene30_CON.png","Scene30_SEM.png",43.5
27,180,"Scene30_CON.png","Scene30_SEM.png",43.5
78,129,"Scene30_CON.png","Scene30_SEM.png",43.5
27,129,"Scene30_CON.png","Scene30_SEM.png",43.5
78,78,"Scene30_CON.png","Scene30_SEM.png",43.5
129,78,"Scene30_CON.png","Scene30_SEM.png",43.5
129,129,"Scene30_CON.png","Scene30_SEM.png",43.5
180,180,"Scene30_CON.png","Scene30_SEM.png",43.5
180,129,"Scene30_CON.png","Scene30_SEM.png",43.5
129,180,"Scene30_CON.png","Scene30_SEM.png",43.5
78,180,"Scene30_CON.png","Scene30_SEM.png",43.5
129,282,"Scene30_CON.png","Scene30_SEM.png",43.5
486,231,"Scene31_CON.png","Scene31_SEM.png",43.5
537,231,"Scene31_CON.png","Scene31_SEM.png",43.5
588,231,"Scene31_CON.png","Scene31_SEM.png",43.5
639,231,"Scene31_CON.png","Scene31_SEM.png",43.5
639,282,"Scene31_CON.png","Scene31_SEM.png",43.5
690,282,"Scene31_CON.png","Scene31_SEM.png",43.5
690,333,"Scene31_CON.png","Scene31_SEM.png",43.5
639,333,"Scene31_CON.png","Scene31_SEM.png",43.5
588,282,"Scene31_CON.png","Scene31_SEM.png",43.5
537,282,"Scene31_CON.png","Scene31_SEM.png",43.5
486,282,"Scene31_CON.png","Scene31_SEM.png",43.5
537,333,"Scene31_CON.png","Scene31_SEM.png",43.5
588,333,"Scene31_CON.png","Scene31_SEM.png",43.5
129,333,"Scene32_CON.png","Scene32_SEM.png",43.5
180,333,"Scene32_CON.png","Scene32_SEM.png",43.5
231,333,"Scene32_CON.png","Scene32_SEM.png",43.5
282,333,"Scene32_CON.png","Scene32_SEM.png",43.5
282,282,"Scene32_CON.png","Scene32_SEM.png",43.5
231,231,"Scene32_CON.png","Scene32_SEM.png",43.5
180,231,"Scene32_CON.png","Scene32_SEM.png",43.5
129,282,"Scene32_CON.png","Scene32_SEM.png",43.5
180,282,"Scene32_CON.png","Scene32_SEM.png",43.5
231,282,"Scene32_CON.png","Scene32_SEM.png",43.5
639,486,"Scene33_CON.png","Scene33_SEM.png",43.5
690,486,"Scene33_CON.png","Scene33_SEM.png",43.5
741,537,"Scene33_CON.png","Scene33_SEM.png",43.5
690,537,"Scene33_CON.png","Scene33_SEM.png",43.5
690,537,"Scene34_CON.png","Scene34_SEM.png",43.5
741,537,"Scene34_CON.png","Scene34_SEM.png",43.5
792,588,"Scene34_CON.png","Scene34_SEM.png",43.5
741,588,"Scene34_CON.png","Scene34_SEM.png",43.5
690,588,"Scene34_CON.png","Scene34_SEM.png",43.5
27,384,"Scene35_CON.png","Scene35_SEM.png",43.5
78,384,"Scene35_CON.png","Scene35_SEM.png",43.5
588,333,"Scene36_CON.png","Scene36_SEM.png",43.5
639,282,"Scene36_CON.png","Scene36_SEM.png",43.5
639,333,"Scene36_CON.png","Scene36_SEM.png",43.5
129,588,"Scene37_CON.png","Scene37_SEM.png",43.5
180,588,"Scene37_CON.png","Scene37_SEM.png",43.5
231,537,"Scene37_CON.png","Scene37_SEM.png",43.5
282,486,"Scene37_CON.png","Scene37_SEM.png",43.5
231,486,"Scene37_CON.png","Scene37_SEM.png",43.5
180,435,"Scene37_CON.png","Scene37_SEM.png",43.5
